AGS;Name;Wahlberechtigte;Wähler;Ungültige;Gültige;CDU;SPD;AfD;FDP;DIE LINKE;GRÜNE;CSU;FREIE WÄHLER;Die PARTEI;Tierschutzpartei;NPD;PIRATEN;ÖDP;V-Partei³;DiB;BP;Tierschutzallianz;MLPD;Gesundheitsforschung;MENSCHLICHE WELT;DKP;Die Grauen;BüSo;Die Humanisten;Gartenpartei;du.;SGP;dieBasis;Bündnis C;BÜRGERBEWEGUNG;III. Weg;Bündnis21;LIEBE;LKR;PdF;LfK;SSW;Team Todenhöfer;UNABHÄNGIGE;Volt
8225;Neckar-Odenwald-Kreis;108278;82558;763;81795;24910;18562;10248;11082;1982;8393;0;2050;727;1034;133;262;186;0;40;0;0;10;130;0;10;0;0;69;0;0;0;1270;150;108;0;31;0;16;0;0;0;186;0;206
8226;Rhein-Neckar-Kreis;397462;314463;2755;311708;77477;75245;29310;44478;9334;51785;0;5427;2777;4406;408;1012;515;0;227;0;0;74;440;0;60;0;0;364;0;0;0;4828;511;293;0;79;0;63;0;0;0;1209;0;1386
8231;Pforzheim, Stadtkreis;74174;50001;519;49482;11493;10170;7852;7579;1620;6141;0;784;441;1036;60;183;82;0;44;0;0;33;61;0;6;0;0;57;0;0;0;694;158;410;0;18;0;17;0;0;0;335;0;208
8235;Calw;112513;86893;687;86206;24445;16077;11110;14506;2130;10194;0;1910;695;1253;112;271;262;0;72;0;0;20;106;0;17;0;0;85;0;0;0;1769;477;118;0;29;0;58;0;0;0;348;0;142
8236;Enzkreis;142952;113981;846;113135;27831;24092;14176;18925;2722;15072;0;2130;1091;2240;158;378;236;0;71;0;0;29;145;0;12;0;0;120;0;0;0;1734;661;456;0;37;0;35;0;0;0;375;0;409
8237;Freudenstadt;86579;65970;588;65382;18396;12494;8363;12264;1526;7107;0;1166;460;979;85;206;189;0;37;0;0;9;83;0;11;0;0;31;0;0;0;1223;318;84;0;19;0;40;0;0;0;181;0;111
8311;Freiburg im Breisgau, Stadtkreis;157938;126936;680;126256;17857;25975;5497;12010;10577;45404;0;954;1258;1269;33;336;410;0;179;0;0;59;84;0;13;0;0;218;0;0;0;2764;148;53;0;21;0;18;0;0;0;463;0;656
8315;Breisgau-Hochschwarzwald;194326;155782;1266;154516;38165;35652;10232;20403;5141;32198;0;2336;1278;2306;95;451;470;0;116;0;0;36;192;0;22;0;0;135;0;0;0;3907;324;143;0;38;0;31;0;0;0;432;0;413
8316;Emmendingen;123797;97379;687;96692;22999;23677;7240;12342;3185;18803;0;1673;931;1839;87;341;470;0;103;0;0;10;101;0;10;0;0;63;0;0;0;1929;138;91;0;30;0;19;0;0;0;240;0;371
8317;Ortenaukreis;316089;239266;2444;236822;61817;51849;23936;34376;6753;34603;0;5546;2121;3733;240;853;528;0;224;0;0;34;314;0;34;0;0;203;0;0;0;6989;381;329;0;101;0;60;0;0;0;1150;0;648
8325;Rottweil;102476;78338;913;77425;20902;14224;10374;14668;1732;8235;0;1489;462;953;102;286;649;0;53;0;0;4;117;0;10;0;0;105;0;0;0;2329;170;103;0;39;0;19;0;0;0;213;0;187
8326;Schwarzwald-Baar-Kreis;147679;110997;1217;109780;29026;23058;12212;17913;2756;14582;0;2046;770;1442;183;396;242;0;80;0;0;55;176;0;39;0;0;100;0;0;0;3519;278;131;0;46;0;28;0;0;0;370;0;332
8327;Tuttlingen;95706;71326;938;70388;19916;13299;9373;12100;1588;7801;0;1237;511;1012;119;263;178;0;53;0;0;8;99;0;14;0;0;138;0;0;0;1806;129;85;0;26;0;18;0;0;0;431;0;184
8335;Konstanz;206009;157563;1163;156400;36209;32657;13341;23509;5804;32913;0;2204;1643;1928;141;546;463;0;140;0;0;33;141;0;35;0;0;164;0;0;0;3022;221;167;0;45;0;103;0;0;0;401;0;570
8336;Lörrach;161441;119785;1053;118732;25596;29305;10299;17498;3819;21791;0;2035;1224;1646;106;576;228;0;120;0;0;65;161;0;22;0;0;113;0;0;0;2583;465;145;0;51;0;52;0;0;0;483;0;349
8337;Waldshut;119038;88732;772;87960;23774;19867;8286;12325;2319;13579;0;1814;551;1082;86;317;289;0;82;0;0;21;91;0;11;0;0;62;0;0;0;2295;152;110;0;38;0;17;0;0;0;299;0;493
8415;Reutlingen;199189;153820;1245;152575;39504;31535;15652;25288;5081;24197;0;2434;1239;1700;151;552;329;0;105;0;0;79;180;0;21;0;0;176;0;0;0;2442;445;205;0;71;0;49;0;0;0;689;0;451
8416;Tübingen;162818;133827;747;133080;27977;27207;8774;17764;7488;34454;0;1555;1090;1360;99;447;440;0;203;0;0;42;125;0;37;0;0;183;0;0;0;2145;287;114;0;27;0;29;0;0;0;694;0;539
8417;Zollernalbkreis;137649;102855;1155;101700;27369;20356;13226;18318;2737;11172;0;1721;959;1500;138;379;297;0;69;0;0;102;120;0;14;0;0;88;0;0;0;2048;201;113;0;31;0;22;0;0;0;489;0;231
8421;Ulm, Stadtkreis;82816;64752;378;64374;12959;14217;4467;8833;2798;15839;0;948;640;843;33;404;179;0;68;0;0;49;84;0;15;0;0;175;0;0;0;890;97;62;0;24;0;19;0;0;0;427;0;304
8425;Alb-Donau-Kreis;140560;112785;994;111791;33846;22201;11579;16556;2579;15399;0;2860;889;1648;140;510;336;0;75;0;0;38;168;0;21;0;0;135;0;0;0;1676;256;150;0;44;0;44;0;0;0;393;0;248
8426;Biberach;147677;116410;992;115418;35249;20300;12680;16723;2586;15718;0;3587;1051;1699;145;508;1027;0;110;0;0;11;164;0;13;0;0;99;0;0;0;2612;228;179;0;37;0;26;0;0;0;362;0;304
8435;Bodenseekreis;158573;126023;860;125163;33200;24900;10591;19832;3571;22069;0;2251;1250;1286;85;442;518;0;126;0;0;26;112;0;30;0;0;106;0;0;0;3435;181;144;0;42;0;44;0;0;0;491;0;431
8436;Ravensburg;209287;163955;1165;162790;44150;30602;14278;24180;5116;27888;0;4319;1497;1826;106;587;1255;0;175;0;0;47;185;0;21;0;0;139;0;0;0;4751;251;204;0;54;0;45;0;0;0;641;0;473
8437;Sigmaringen;96829;74052;826;73226;22132;13818;8350;11575;1880;8867;0;1594;673;947;110;264;232;0;41;0;0;21;105;0;10;0;0;59;0;0;0;1880;114;101;0;36;0;20;0;0;0;272;0;125
9161;Ingolstadt, Stadt;89860;65257;305;64952;0;12066;6535;7918;2094;8961;19824;3488;521;570;46;198;436;71;0;270;0;24;86;0;8;0;0;69;0;44;0;991;42;0;19;0;0;11;0;0;0;384;100;176
9162;München, Landeshauptstadt;923132;740751;2582;738169;0;139977;33541;100961;30012;192373;175397;19208;5107;6773;161;2364;5091;784;0;1633;0;148;592;0;168;0;0;787;0;612;0;9709;326;0;134;0;0;170;0;0;0;5488;778;5875
9163;Rosenheim, Stadt;40774;30713;138;30575;0;5196;2659;3836;998;5205;8328;1918;310;325;9;120;209;51;0;235;0;4;38;0;6;0;0;33;0;14;0;764;18;0;8;0;0;4;0;0;0;141;41;105
9171;Altötting;82495;62797;358;62439;0;9629;6509;5975;1415;6224;21473;6919;437;605;52;181;576;59;0;372;0;9;86;0;13;0;0;34;0;26;0;1448;33;0;22;0;0;12;0;0;0;151;109;70
9172;Berchtesgadener Land;74647;57428;300;57128;0;8838;5102;5627;1373;6538;17747;8155;400;606;38;153;442;55;0;395;0;7;67;0;10;0;0;43;0;21;0;1152;61;0;22;0;0;39;0;0;0;87;90;60
9173;Bad Tölz-Wolfratshausen;93174;75683;417;75266;0;10206;6254;8982;1718;10418;25619;6626;528;698;33;256;660;76;0;646;0;5;76;0;4;0;0;51;0;45;0;1802;32;0;26;0;0;13;0;0;0;189;116;187
9174;Dachau;105804;87251;444;86807;0;13308;6637;10358;1711;12491;29930;6339;588;1117;45;264;619;87;0;418;0;9;112;0;7;0;0;75;0;45;0;1704;35;0;33;0;0;20;0;0;0;295;150;410
9175;Ebersberg;100235;85351;356;84995;0;13590;5321;10852;1934;14513;27757;5333;647;915;38;263;610;76;0;657;0;4;81;0;8;0;0;76;0;63;0;1560;57;0;27;0;0;9;0;0;0;245;134;225
9176;Eichstätt;98405;82500;371;82129;0;13528;7739;7888;1657;8195;30698;7773;491;706;50;191;589;67;0;581;0;5;86;0;16;0;0;40;0;28;0;1245;39;0;42;0;0;15;0;0;0;203;124;133
9177;Erding;100334;82986;378;82608;0;12103;6907;9376;1714;10107;28235;8532;632;985;44;271;732;85;0;693;0;18;92;0;13;0;0;75;0;49;0;1297;35;0;32;0;0;21;0;0;0;236;137;187
9178;Freising;121098;99438;487;98951;0;15203;7808;11526;2661;16063;30055;8831;851;1002;53;305;845;167;0;479;0;16;123;0;12;0;0;118;0;58;0;1693;47;0;41;0;0;32;0;0;0;486;164;312
9179;Fürstenfeldbruck;152723;127273;587;126686;0;22086;7882;15347;3047;21749;40785;6903;824;1541;55;507;880;150;0;477;0;7;153;0;10;0;0;120;0;71;0;2748;75;0;43;0;0;33;0;0;0;436;208;549
9180;Garmisch-Partenkirchen;65407;52892;319;52573;0;6658;4077;5617;1064;6527;20516;4474;277;460;31;117;526;48;0;423;0;5;54;0;6;0;0;30;0;43;0;1277;26;0;23;0;0;8;0;0;0;102;78;106
9181;Landsberg am Lech;91011;76134;334;75800;0;11630;5587;8628;2031;13151;23725;4688;694;844;42;264;671;127;0;479;0;3;95;0;11;0;0;50;0;52;0;2416;73;0;20;0;0;20;0;0;0;132;124;243
9182;Miesbach;73488;60423;333;60090;0;8070;4581;8066;1190;7720;20685;5905;390;567;34;142;416;52;0;551;0;21;53;0;10;0;0;49;0;33;0;1194;17;0;15;0;0;14;0;0;0;134;60;121
9183;Mühldorf a.Inn;86161;66644;323;66321;0;8680;7431;7323;1354;6024;22587;7938;435;791;51;208;726;47;0;509;0;10;79;0;2;0;0;60;0;27;0;1555;22;0;28;0;0;12;0;0;0;183;113;126
9184;München;234912;199333;723;198610;0;34189;10489;28696;4449;36817;64669;7612;1254;2054;54;659;1332;127;0;719;0;29;173;0;32;0;0;196;0;94;0;2805;87;0;51;0;0;44;0;0;0;808;261;910
9185;Neuburg-Schrobenhausen;72397;57874;270;57604;0;8458;6222;5766;988;5413;20528;6768;382;546;47;188;264;48;0;366;0;3;55;0;6;0;0;42;0;22;0;1111;25;0;26;0;0;8;0;0;0;113;98;111
9186;Pfaffenhofen a.d.Ilm;93874;76328;306;76022;0;11422;7905;8437;1506;8256;26402;7499;435;709;41;205;546;108;0;483;0;2;84;0;8;0;0;58;0;22;0;1238;31;0;55;0;0;16;0;0;0;238;143;173
9187;Rosenheim;196616;160697;711;159986;0;22210;13911;19213;3609;20757;50798;16343;1075;1557;86;446;1424;162;0;1502;0;13;160;0;23;0;0;129;0;80;0;5311;111;0;69;0;0;23;0;0;0;347;246;381
9188;Starnberg;97195;83099;276;82823;0;12701;4169;12606;1849;15809;27410;3421;467;661;30;248;482;104;0;268;0;9;69;0;9;0;0;61;0;23;0;1739;25;0;12;0;0;13;0;0;0;210;79;349
9189;Traunstein;134168;106448;517;105931;0;16352;8925;10120;2570;13447;33674;13214;721;1013;63;260;975;98;0;1053;0;11;82;0;11;0;0;69;0;64;0;2547;74;0;42;0;0;17;0;0;0;156;168;205
9190;Weilheim-Schongau;103066;85147;560;84587;0;13269;6796;8694;2060;11870;27662;6988;628;856;36;258;1211;72;0;806;0;10;82;0;42;0;0;53;0;33;0;2440;59;0;38;0;0;19;0;0;0;194;178;233
9261;Landshut, Stadt;48466;36439;165;36274;0;6497;2987;4419;1188;5759;10709;2383;224;457;22;142;284;40;0;172;0;5;39;0;5;0;0;35;0;31;0;575;37;0;12;0;0;2;0;0;0;131;48;71
9262;Passau, Stadt;37537;27984;118;27866;0;5215;2271;3071;1016;4874;8232;1635;190;262;19;90;355;27;0;89;0;5;23;0;4;0;0;49;0;14;0;267;19;0;4;0;0;5;0;0;0;41;29;60
9263;Straubing, Stadt;33502;22645;136;22509;0;3908;2600;2253;652;2161;7779;1758;219;227;31;64;224;30;0;118;0;2;25;0;3;0;0;14;0;10;0;290;9;0;16;0;0;7;0;0;0;54;31;24
9271;Deggendorf;91554;68743;327;68416;0;10654;9118;6408;1271;5116;23397;8347;405;573;44;210;393;97;0;923;0;9;54;0;4;0;0;37;0;21;0;977;28;0;47;0;0;8;0;0;0;130;87;58
9272;Freyung-Grafenau;63581;49895;188;49707;0;7762;7497;3645;865;2844;16120;8610;193;394;35;109;315;53;0;504;0;3;31;0;2;0;0;23;0;6;0;530;16;0;13;0;0;7;0;0;0;39;55;36
9273;Kelheim;88717;69993;312;69681;0;11600;7891;6551;1322;6055;24181;8193;423;779;59;168;499;60;0;505;0;8;78;0;10;0;0;29;0;19;0;840;28;0;38;0;0;2;0;0;0;171;95;77
9274;Landshut;119636;97317;375;96942;0;13879;9978;10039;1859;8883;32275;14535;449;1089;48;259;705;70;0;641;0;4;106;0;10;0;0;69;0;46;0;1467;35;0;42;0;0;19;0;0;0;160;125;150
9275;Passau;151077;117196;489;116707;0;20134;15048;10436;2242;8327;38620;16089;531;1063;106;275;1013;62;0;750;0;5;113;0;13;0;0;88;0;41;0;1310;61;0;53;0;0;15;0;0;0;101;127;84
9276;Regen;61701;46713;255;46458;0;7100;7364;3669;834;2597;15154;7260;305;467;47;80;304;39;0;361;0;2;36;0;6;0;0;24;0;9;0;496;24;0;47;0;0;7;0;0;0;112;81;33
9277;Rottal-Inn;92030;71495;359;71136;0;10077;8120;6669;1340;5346;23999;11687;315;648;51;178;662;41;0;620;0;8;53;0;11;0;0;28;0;22;0;923;30;0;42;0;0;3;0;0;0;88;95;80
9278;Straubing-Bogen;78569;63597;321;63276;0;8930;7438;5681;982;4206;23809;8851;368;520;82;106;743;42;0;479;0;2;43;0;6;0;0;32;0;17;0;611;8;0;34;0;0;11;0;0;0;109;100;66
9279;Dingolfing-Landau;71637;54230;251;53979;0;7986;7381;5430;964;3539;18906;6859;324;512;45;112;432;41;0;343;0;4;48;0;6;0;0;24;0;26;0;696;16;0;28;0;0;9;0;0;0;91;89;68
9361;Amberg, Stadt;32133;22725;197;22528;0;4799;2604;2125;673;2608;7085;1208;140;292;25;134;173;17;0;129;0;0;33;0;6;0;0;20;0;13;0;275;16;0;8;0;0;4;0;0;0;41;55;45
9362;Regensburg, Stadt;105974;81838;274;81564;0;14783;5687;8472;4145;19421;20590;3532;844;821;23;265;698;98;0;266;0;13;65;0;36;0;0;128;0;42;0;1043;37;0;14;0;0;23;0;0;0;156;93;269
9363;Weiden i.d.OPf., Stadt;31980;22837;133;22704;0;5587;2605;2027;711;2188;7200;1071;137;233;21;70;112;19;0;102;0;1;26;0;5;0;0;26;0;18;0;308;11;0;14;0;0;3;0;0;0;65;91;53
9371;Amberg-Sulzbach;81848;66496;362;66134;0;13993;7136;5287;1540;5472;22548;6272;367;780;58;255;462;53;0;362;0;12;83;0;12;0;0;50;0;38;0;914;35;0;50;0;0;13;0;0;0;93;180;69
9372;Cham;102196;80014;340;79674;0;12227;10991;5456;1346;4777;27268;14412;326;631;64;148;433;56;0;388;0;4;66;0;4;0;0;42;0;30;0;677;42;0;58;0;0;27;0;0;0;54;80;67
9373;Neumarkt i.d.OPf.;102090;84076;380;83696;0;12755;8218;7655;1882;8111;30797;8852;484;866;83;366;663;58;0;381;0;8;105;0;13;0;0;51;0;38;0;1728;50;0;40;0;0;9;0;0;0;119;203;161
9374;Neustadt a.d.Waldnaab;75653;61803;480;61323;0;13924;7137;4403;1186;4039;21753;5793;251;562;59;159;289;47;0;352;0;1;67;0;2;0;0;38;0;26;0;681;29;0;29;0;0;6;0;0;0;72;361;57
9375;Regensburg;147442;121372;512;120860;0;20406;12246;10671;2746;13022;42081;13594;666;1092;81;276;764;94;0;722;0;9;117;0;13;0;0;72;0;42;0;1528;49;0;44;0;0;30;0;0;0;180;155;160
9376;Schwandorf;115004;90670;448;90222;0;18356;11927;6824;1955;6053;30678;10194;431;834;94;207;558;106;0;464;0;5;104;0;7;0;0;52;0;45;0;816;48;0;39;0;0;54;0;0;0;106;168;97
9377;Tirschenreuth;58174;47607;278;47329;0;9950;5156;3171;933;2943;17498;5203;263;454;48;116;211;28;0;265;0;4;58;0;6;0;0;23;0;21;0;585;30;0;21;0;0;5;0;0;0;55;244;38
9461;Bamberg, Stadt;54912;42665;161;42504;0;8018;3302;4215;2244;9727;11057;1367;376;381;23;149;275;55;0;86;0;29;58;0;6;0;0;53;0;22;0;576;26;0;16;0;0;6;0;0;0;105;58;274
9462;Bayreuth, Stadt;55829;41508;208;41300;0;8995;3001;4836;1567;7720;11391;1495;378;409;25;142;204;47;0;51;0;3;59;0;8;0;0;78;0;33;0;441;52;0;11;0;0;12;0;0;0;98;54;190
9463;Coburg, Stadt;30790;23125;117;23008;0;5817;1809;2449;883;3667;6062;758;255;257;17;88;177;36;0;21;0;11;36;0;0;0;0;37;0;9;0;447;10;0;8;0;0;3;0;0;0;80;24;47
9464;Hof, Stadt;32359;23068;150;22918;0;5368;2587;2219;719;2269;7283;946;254;349;27;127;40;14;0;40;0;5;31;0;3;0;0;27;0;21;0;307;55;0;12;0;0;11;0;0;0;123;47;34
9471;Bamberg;116451;97229;416;96813;0;15557;12312;8899;2074;8734;36283;7512;704;979;115;351;420;73;0;389;0;29;155;0;10;0;0;71;0;45;0;1334;72;0;110;0;0;18;0;0;0;117;214;236
9472;Bayreuth;83947;68940;302;68638;0;14607;6662;5687;1312;6009;25396;5586;482;710;61;161;219;57;0;164;0;5;80;0;8;0;0;43;0;30;0;905;63;0;51;0;0;6;0;0;0;111;124;99
9473;Coburg;69320;55457;281;55176;0;14000;5997;4819;1319;4980;16985;3827;472;645;58;157;352;26;0;99;0;17;75;0;6;0;0;57;0;26;0;920;34;0;30;0;0;9;0;0;0;102;91;73
9474;Forchheim;91084;75969;308;75661;0;13118;6817;6983;1797;9491;27505;5669;527;823;64;254;351;65;0;200;0;11;91;0;11;0;0;89;0;29;0;1111;71;0;57;0;0;11;0;0;0;193;129;194
9475;Hof;76055;60714;314;60400;0;14495;6927;5021;1290;4387;20859;4056;663;795;75;148;171;35;0;123;0;7;86;0;7;0;0;42;0;25;0;638;165;0;66;0;0;12;0;0;0;156;105;46
9476;Kronach;54179;43413;295;43118;0;10725;4876;3303;876;2707;15616;2863;356;587;62;95;140;18;0;65;0;15;54;0;1;0;0;27;0;16;0;466;56;0;27;0;0;8;0;0;0;71;46;42
9477;Kulmbach;58419;46655;212;46443;0;10724;4789;3728;1086;4358;15672;3630;403;557;50;118;179;35;0;86;0;2;71;0;5;0;0;20;0;27;0;611;49;0;31;0;0;8;0;0;0;72;85;47
9478;Lichtenfels;53297;42008;262;41746;0;8272;4811;3407;872;3472;15316;3202;428;494;75;136;215;29;0;120;0;11;66;0;3;0;0;32;0;28;0;475;40;0;38;0;0;13;0;0;0;78;50;63
9479;Wunsiedel i.Fichtelgebirge;56740;43421;322;43099;0;11108;5200;3424;1035;3077;13846;3029;412;656;72;102;111;31;0;135;0;4;49;0;5;0;0;38;0;18;0;430;44;0;31;0;0;7;0;0;0;123;77;35
9561;Ansbach, Stadt;30172;22131;157;21974;0;4819;2484;1848;803;3062;6298;1034;187;331;29;112;225;24;0;53;0;1;20;0;6;0;0;24;0;21;0;412;21;0;12;0;0;2;0;0;0;57;43;46
9562;Erlangen, Stadt;76775;62506;250;62256;0;12488;3367;6544;3232;16300;14808;1639;530;464;23;314;630;99;0;56;0;16;61;0;7;0;0;127;0;26;0;799;44;0;15;0;0;9;0;0;0;261;76;321
9563;Fürth, Stadt;86808;64662;338;64324;0;14884;5572;6335;3349;12144;15502;1901;695;827;57;276;281;97;0;126;0;26;79;0;48;0;0;139;0;39;0;1103;77;0;30;0;0;8;0;0;0;393;111;225
9564;Nürnberg, Stadt;335780;251644;1436;250208;0;54383;19745;23911;12816;48277;66199;7091;2318;3190;217;1396;1440;306;0;267;0;88;328;0;130;0;0;324;0;188;0;3991;215;0;106;0;0;57;0;0;0;1873;403;949
9565;Schwabach, Stadt;29819;23128;137;22991;0;5044;2043;2276;704;3465;6813;963;162;318;14;129;100;23;0;43;0;3;26;0;6;0;0;32;0;11;0;598;30;0;10;0;0;3;0;0;0;80;35;60
9571;Ansbach;140648;113283;545;112738;0;21340;11402;9660;2796;12928;37824;8991;761;1314;256;620;820;114;0;315;0;18;168;0;23;0;0;82;0;50;0;2418;185;0;56;0;0;14;0;0;0;215;236;132
9572;Erlangen-Höchstadt;104796;88293;391;87902;0;16926;6992;9088;2443;14445;28305;5020;632;872;67;346;425;73;0;135;0;15;85;0;5;0;0;91;0;43;0;1188;68;0;45;0;0;10;0;0;0;230;152;201
9573;Fürth;91963;75537;341;75196;0;16121;6673;7432;2067;10908;23781;3590;553;950;46;318;371;69;0;154;0;4;85;0;10;0;0;111;0;34;0;1268;74;0;62;0;0;14;0;0;0;216;141;144
9574;Nürnberger Land;130673;108400;507;107893;0;23065;8691;9613;2992;16322;33460;6907;703;1395;88;687;523;102;0;178;0;12;155;0;13;0;0;73;0;51;0;1889;115;0;53;0;0;41;0;0;0;359;175;231
9575;Neustadt a.d.Aisch-Bad Windsheim;77687;62318;345;61973;0;12056;5960;5428;1672;7203;21244;4600;461;720;89;248;372;52;0;174;0;13;81;0;6;0;0;43;0;28;0;1095;65;0;38;0;0;5;0;0;0;107;111;102
9576;Roth;98606;81275;438;80837;0;15721;7352;7361;1958;9875;27520;5694;619;1006;63;369;343;74;0;198;0;7;109;0;8;0;0;58;0;39;0;1807;76;0;50;0;0;22;0;0;0;182;181;145
9577;Weißenburg-Gunzenhausen;72354;57094;320;56774;0;11483;5256;4705;1305;6335;19177;4713;364;573;74;316;473;59;0;155;0;5;73;0;13;0;0;39;0;30;0;1222;73;0;30;0;0;6;0;0;0;136;88;71
9661;Aschaffenburg, Stadt;49848;37268;252;37016;0;7919;3441;4380;1382;6448;9857;915;355;445;33;158;302;43;0;75;0;21;46;0;6;0;0;49;0;26;0;616;28;0;17;0;0;54;0;0;0;196;83;121
9662;Schweinfurt, Stadt;36821;25285;240;25045;0;5736;3085;2526;1281;2911;7020;734;210;287;12;90;97;36;0;62;0;26;25;0;5;0;0;18;0;21;0;464;16;0;28;0;0;4;0;0;0;228;54;69
9663;Würzburg, Stadt;97587;77242;372;76870;0;14583;4569;8509;4168;19664;18845;1908;710;807;23;298;480;99;0;63;0;15;91;0;22;0;0;185;0;57;0;930;53;0;20;0;0;17;0;0;0;208;118;428
9671;Aschaffenburg;132804;109504;800;108704;0;22313;10275;11819;2686;14194;35882;4803;783;1472;77;393;503;108;0;338;0;40;164;0;29;0;0;90;0;94;0;1496;46;0;63;0;0;97;0;0;0;412;278;249
9672;Bad Kissingen;83006;66766;411;66355;0;11847;6763;6014;1877;6154;25442;4299;506;784;75;205;273;64;0;158;0;7;83;0;6;0;0;24;0;37;0;1269;58;0;63;0;0;11;0;0;0;69;172;95
9673;Rhön-Grabfeld;63253;51456;312;51144;0;8250;5144;4560;1482;4810;20068;3952;458;481;53;152;148;46;0;134;0;7;91;0;9;0;0;43;0;38;0;874;50;0;40;0;0;10;0;0;0;57;116;71
9674;Haßberge;67802;55942;336;55606;0;10443;6527;4637;1461;4910;19553;4388;452;597;76;201;356;52;0;184;0;6;89;0;10;0;0;46;0;34;0;1212;35;0;46;0;0;11;0;0;0;80;130;70
